Menu item,Menu item,Item revenue per location,Item revenue,Item revenue (%),Items per location,Item volume,Item volume (%),AOV,Guests,Item return rate,Item re-order rate,Business date previous start,Business date previous end,Item revenue per location previous,Item revenue previous,Item revenue percentage previous,Item volume per location previous,Item volume previous,Item volume percentage previous,Item aov previous,Item guests previous,N day item return rate previous,N day item reorder rate previous,Item revenue per location absolute difference,Item revenue per location relative difference,Item revenue absolute difference,Item revenue relative difference,Item revenue percentage absolute difference,Item revenue percentage relative difference,Item volume per location absolute difference,Item volume per location relative difference,Item volume absolute difference,Item volume relative difference,Item volume percentage absolute difference,Item volume percentage relative difference,Item aov absolute difference,Item aov relative difference,Item guests absolute difference,Item guests relative difference,N day item return rate absolute difference,N day item return rate relative difference,N day item reorder rate absolute difference,N day item reorder rate relative difference
Mango Lassi,612a2d386edc9534c9b0c2d1c8cb2290,11634.45,58172.25,0.0356,2292.6000,11463,0.0637,23.84,7630,0.2016,0.1168,2024-12-30,2025-06-29,13394.46,66972.29,0.0407,2952.6000,14763.0000,0.0766,29.93,8743.0000,0.2086,0.1273,-1760.01,-0.1314,-8800.04,-0.1314,-0.0051,-0.1259,-660.0000,-0.2235,-3300.0000,-0.2235,-0.0129,-0.1679,-6.09,-0.2034,-1113.0000,-0.1273,-0.0071,-0.0338,-0.0105,-0.0826
Saag Chole,e7b06d260a320ee1e70d9b9577458895,22.50,67.50,0.0000,2.3333,7,0.0000,,5,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paneer Tikka Bowl,1680a4357e2ab3fb482a56d60603525a,14671.30,73356.50,0.0449,1123.6000,5618,0.0312,24.31,4347,0.2083,0.1078,2024-12-30,2025-06-29,14142.83,70714.15,0.0430,1139.0000,5695.0000,0.0295,24.82,4217.0000,0.2217,0.1169,528.47,0.0374,2642.35,0.0374,0.0019,0.0439,-15.4000,-0.0135,-77.0000,-0.0135,0.0017,0.0572,-0.51,-0.0205,130.0000,0.0308,-0.0134,-0.0604,-0.0091,-0.0781
Masala Chai Soft Serve,18e2ad0e6e8d379c6c5cf8f72a9d1cf8,60.90,304.50,0.0002,13.6000,68,0.0004,,61,0.1622,0.0000,2024-12-30,2025-06-29,624.68,3123.38,0.0019,175.6000,878.0000,0.0046,10.54,498.0000,0.2671,0.0803,-563.78,-0.9025,-2818.88,-0.9025,-0.0017,-0.9019,-162.0000,-0.9226,-810.0000,-0.9226,-0.0042,-0.9170,,,-437.0000,-0.8775,-0.1049,-0.3928,-0.0803,-1.0000
USHOR Bowl,25ffdb49a398fa0d4dccb7d664b8f116,12457.50,24915.00,0.0152,830.5000,1661,0.0092,,0,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Icaro - Spearmint Yerba Mate,aa7243ca6f400ffe510c9bf89cf96707,212.16,1060.81,0.0006,49.8000,249,0.0014,26.33,224,0.1606,0.0155,2024-12-30,2025-06-29,473.39,2366.96,0.0014,112.0000,560.0000,0.0029,22.53,476.0000,0.1723,0.0399,-261.23,-0.5518,-1306.15,-0.5518,-0.0008,-0.5490,-62.2000,-0.5554,-311.0000,-0.5554,-0.0015,-0.5236,3.79,0.1683,-252.0000,-0.5294,-0.0116,-0.0676,-0.0244,-0.6106
Mumbai Mule,67d1bfb9997e4b071ac784559db138e7,30.00,30.00,0.0000,4.0000,4,0.0000,,4,0.0000,0.0000,2024-12-30,2025-06-29,356.16,1780.82,0.0011,44.8000,224.0000,0.0012,26.05,191.0000,0.1937,0.0366,-326.16,-0.9158,-1750.82,-0.9832,-0.0011,-0.9830,-40.8000,-0.9107,-220.0000,-0.9821,-0.0011,-0.9811,,,-187.0000,-0.9791,-0.1937,-1.0000,-0.0366,-1.0000
White Claw Ruby Grapefruit - Happy Hour,82dbcbcb60bb7e276aa0c7e35acb790c,11.60,11.60,0.0000,3.0000,3,0.0000,,3,1.0000,0.0000,2024-12-30,2025-06-29,52.00,52.00,0.0000,13.0000,13.0000,0.0001,,11.0000,0.1818,0.0000,-40.40,-0.7769,-40.40,,-0.0000,-0.7755,-10.0000,-0.7692,-10.0000,,-0.0001,-0.7463,,,-8.0000,,0.8182,4.5000,0.0000,0.0000
Territory Sesame Peanut Noodle,4b6d98a10d0fb75d660e034ff484a476,1984.42,1984.42,0.0012,317.0000,317,0.0018,,0,0.0000,0.0000,2024-12-30,2025-06-29,1865.48,1865.48,0.0011,298.0000,298.0000,0.0015,,0.0000,0.0000,0.0000,118.94,0.0638,118.94,0.0638,0.0001,0.0704,19.0000,0.0638,19.0000,0.0638,0.0002,0.1397,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Aramark Marriott BYO Spicy Chicken Bowl,648cab9548da70f671a9b6b94b287628,893.22,893.22,0.0005,50.0000,50,0.0003,,0,0.0000,0.0000,2024-12-30,2025-06-29,2246.36,2246.36,0.0014,140.0000,140.0000,0.0007,,0.0000,0.0000,0.0000,-1353.14,-0.6024,-1353.14,-0.6024,-0.0008,-0.5999,-90.0000,-0.6429,-90.0000,-0.6429,-0.0004,-0.6171,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Fooda Mango Lassi,16d077c1dc24a13237efd89715ad75df,21.00,42.00,0.0000,3.5000,7,0.0000,,0,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shutdown Bowl - Chicken,d10e49e5f512ada3eb96b325186e33cd,15.00,30.00,0.0000,1.5000,3,0.0000,,3,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fooda BYO Chicken Bowl,6a9d9d48ff14cc045deb3aed9b611e51,213.30,213.30,0.0001,15.0000,15,0.0001,,0,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUNGRY Sauces,3a80dc4304f5b9925ca7f047514b9796,90.00,90.00,0.0001,5.0000,5,0.0000,,0,0.0000,0.0000,2024-12-30,2025-06-29,140.00,140.00,0.0001,7.0000,7.0000,0.0000,,0.0000,0.0000,0.0000,-50.00,-0.3571,-50.00,-0.3571,-0.0000,-0.3531,-2.0000,-0.2857,-2.0000,,-0.0000,-0.2222,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Chicken Tikka Bowl,19eee3ab8ae56d4fa56ef6ce1485693d,45025.95,225129.73,0.1378,3916.2000,19581,0.1088,19.29,13839,0.2153,0.1253,2024-12-30,2025-06-29,36960.35,184801.73,0.1124,3510.4000,17552.0000,0.0910,18.47,12063.0000,0.2085,0.1126,8065.60,0.2182,40328.00,0.2182,0.0254,0.2259,405.8000,0.1156,2029.0000,0.1156,0.0178,0.1956,0.82,0.0444,1776.0000,0.1472,0.0068,0.0328,0.0127,0.1130
Aramark Chicken Bowl,9cf0f29fbbe6a8aa70f146f26519c16b,30909.86,30909.86,0.0189,2231.0000,2231,0.0124,,0,0.0000,0.0000,2024-12-30,2025-06-29,11932.99,35798.98,0.0218,861.3333,2584.0000,0.0134,,0.0000,0.0000,0.0000,18976.87,1.5903,-4889.12,-0.1366,-0.0029,-0.1312,1369.6667,1.5902,-353.0000,-0.1366,-0.0010,-0.0748,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Territory Spicy Peanut Noodle Bowl,f32b2b8ca579af2c075862176a0ea7a2,2002.32,2002.32,0.0012,216.0000,216,0.0012,,0,0.0000,0.0000,2024-12-30,2025-06-29,3698.73,3698.73,0.0022,399.0000,399.0000,0.0021,,0.0000,0.0000,0.0000,-1696.41,-0.4586,-1696.41,-0.4586,-0.0010,-0.4552,-183.0000,-0.4586,-183.0000,-0.4586,-0.0009,-0.4198,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Tandoori Paneer Burrito,4c8c37c969bd13578ef2d13e11781bd9,4300.97,21504.83,0.0132,339.6000,1698,0.0094,26.05,1376,0.1675,0.0652,2024-12-30,2025-06-29,4343.05,21715.23,0.0132,351.0000,1755.0000,0.0091,25.53,1434.0000,0.1911,0.0614,-42.08,-0.0097,-210.40,-0.0097,-0.0000,-0.0035,-11.4000,-0.0325,-57.0000,-0.0325,0.0003,0.0368,0.52,0.0206,-58.0000,-0.0404,-0.0236,-0.1233,0.0039,0.0627
Burrito,19dfcc1e39e0cab78562faa5ab55adbb,2251.22,11256.10,0.0069,175.4000,877,0.0049,22.96,696,0.2481,0.0987,2024-12-30,2025-06-29,1455.89,7279.46,0.0044,119.0000,595.0000,0.0031,24.20,498.0000,0.2369,0.0462,795.33,0.5463,3976.64,0.5463,0.0025,0.5560,56.4000,0.4739,282.0000,0.4739,0.0018,0.5797,-1.24,-0.0512,198.0000,0.3976,0.0112,0.0471,0.0525,1.1378
Foodworks BYO Bowl,a1ec0aa0b8651adb168fe28e938d8fdd,7056.40,7056.40,0.0043,472.0000,472,0.0026,,0,,,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Side of Main,03d76c3a768e84f8c0bbad2f13d4188a,675.30,3376.50,0.0021,132.4000,662,0.0037,19.78,471,0.2806,0.0576,2024-12-30,2025-06-29,651.05,3255.23,0.0020,111.8000,559.0000,0.0029,19.10,376.0000,0.2739,0.0984,24.25,0.0373,121.27,0.0373,0.0001,0.0438,20.6000,0.1843,103.0000,0.1843,0.0008,0.2694,0.68,0.0357,95.0000,0.2527,0.0066,0.0242,-0.0408,-0.4151
Cucumber Raita,b6aef261062648a464a75abf3a88d636,321.56,1607.81,0.0010,116.6000,583,0.0032,25.30,457,0.1623,0.0491,2024-12-30,2025-06-29,224.68,1123.42,0.0007,76.8000,384.0000,0.0020,26.09,327.0000,0.2018,0.0550,96.88,0.4312,484.39,0.4312,0.0003,0.4402,39.8000,0.5182,199.0000,0.5182,0.0012,0.6270,-0.79,-0.0304,130.0000,0.3976,-0.0396,-0.1961,-0.0060,-0.1088
Aramark Spicy Chicken Bowl,e5e070ba3de69a0c6db58c04cda5d8f3,20855.97,20855.97,0.0128,1404.0000,1404,0.0078,,0,0.0000,0.0000,2024-12-30,2025-06-29,8066.82,24200.45,0.0147,543.3333,1630.0000,0.0085,,0.0000,0.0000,0.0000,12789.15,1.5854,-3344.48,-0.1382,-0.0020,-0.1328,860.6667,1.5840,-226.0000,-0.1386,-0.0006,-0.0769,,,0.0000,,0.0000,0.0000,0.0000,0.0000
That Fire Hot Sauce (Bottle),7ae3bbc205a3328f25e2d5981234643d,70.20,351.00,0.0002,7.8000,39,0.0002,,33,0.1905,0.0000,2024-12-30,2025-06-29,185.31,926.55,0.0006,21.0000,105.0000,0.0005,,90.0000,0.3111,0.0111,-115.11,-0.6212,-575.55,-0.6212,-0.0003,-0.6188,-13.2000,-0.6286,-66.0000,-0.6286,-0.0003,-0.6018,,,-57.0000,,-0.1206,-0.3878,-0.0111,-1.0000
Eurest Premium Bowl,105e6e46e27685dcafd676eb7f082ec9,6032.13,18096.40,0.0111,374.6667,1124,0.0062,,0,0.0000,0.0000,2024-12-30,2025-06-29,1926.63,5779.90,0.0035,119.6667,359.0000,0.0019,,0.0000,0.0000,0.0000,4105.50,2.1309,12316.50,2.1309,0.0076,2.1506,255.0000,2.1309,765.0000,2.1309,0.0044,2.3555,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Chicken Curry,bd0e970348fd3d0bbb878201f9e6fd93,17.40,87.00,0.0001,1.8000,9,0.0001,,6,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eurest Mango Lassi,d87057232036bef6add8e36635d0fa32,558.00,1674.00,0.0010,93.0000,279,0.0016,,0,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spicy Chili Chicken Bowl,f69c4f89d02ed8113b95711324f0c441,21537.31,107686.54,0.0659,1639.0000,8195,0.0456,22.60,6259,0.2105,0.1001,2024-12-30,2025-06-29,20888.36,104441.81,0.0635,1698.8000,8494.0000,0.0441,22.24,6258.0000,0.2220,0.1024,648.95,0.0311,3244.73,0.0311,0.0024,0.0375,-59.8000,-0.0352,-299.0000,-0.0352,0.0015,0.0340,0.36,0.0164,1.0000,0.0002,-0.0115,-0.0516,-0.0023,-0.0223
Aramark Marriott Avocado,a2d83aafd0b910b46651aa44f6865672,80.00,80.00,0.0000,32.0000,32,0.0002,,0,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cureate Tandoori Paneer Bowl,3376356ad89c194dbaf7fc90d8adb7a5,861.75,2585.25,0.0016,75.0000,225,0.0013,,0,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foodworks BYO Premium Bowl,678fc547ec346b2eab32edfd766b061e,7590.50,7590.50,0.0046,470.0000,470,0.0026,,0,,,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Territory Coconut Curry Beef,0cfc6c1e1d140ee28906140b54a114ec,1228.40,1228.40,0.0008,148.0000,148,0.0008,,0,0.0000,0.0000,2024-12-30,2025-06-29,1917.30,1917.30,0.0012,231.0000,231.0000,0.0012,,0.0000,0.0000,0.0000,-688.90,-0.3593,-688.90,-0.3593,-0.0004,-0.3553,-83.0000,-0.3593,-83.0000,-0.3593,-0.0004,-0.3130,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Aramark Marriott Extra Harvest Veggies,4295b38b8db3be07ece999d1a27464c6,87.84,87.84,0.0001,24.0000,24,0.0001,,0,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango Lassi for a Group - 1/2 Gallon,bc0ebb5df716085359764e091b9796a5,100.00,200.00,0.0001,2.0000,4,0.0000,,2,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USHOR Masala Chai Cookies,3009562399cc3f531ead0f051c6cd6f1,6.00,6.00,0.0000,2.0000,2,0.0000,,0,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mini Samosas,adb32f1bdc98ccdf3a40e53c1eb1948f,4212.79,21063.94,0.0129,1737.6000,8688,0.0483,21.05,6006,0.2148,0.1057,2024-12-30,2025-06-29,4738.17,23690.86,0.0144,1876.6000,9383.0000,0.0487,22.02,6386.0000,0.2155,0.1001,-525.38,-0.1109,-2626.92,-0.1109,-0.0015,-0.1053,-139.0000,-0.0741,-695.0000,-0.0741,-0.0004,-0.0077,-0.97,-0.0441,-380.0000,-0.0595,-0.0006,-0.0030,0.0057,0.0567
Territory Spiced Sweet Potato,8225388c3fe824cb6d91feda36d711cb,2456.75,2456.75,0.0015,317.0000,317,0.0018,,0,0.0000,0.0000,2024-12-30,2025-06-29,3913.75,3913.75,0.0024,505.0000,505.0000,0.0026,,0.0000,0.0000,0.0000,-1457.00,-0.3723,-1457.00,-0.3723,-0.0009,-0.3683,-188.0000,-0.3723,-188.0000,-0.3723,-0.0009,-0.3272,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Naan,29f3e38343ae99ac5524ed1ddb2b1d6e,2488.69,12443.43,0.0076,1083.6000,5418,0.0301,23.51,3811,0.1986,0.0827,2024-12-30,2025-06-29,1789.59,8947.97,0.0054,887.6000,4438.0000,0.0230,22.89,3101.0000,0.2061,0.0896,699.09,0.3906,3495.46,0.3906,0.0022,0.3994,196.0000,0.2208,980.0000,0.2208,0.0071,0.3083,0.62,0.0272,710.0000,0.2290,-0.0074,-0.0360,-0.0070,-0.0776
DC Brau Pils,2a37fc9d4800d991427805654631c096,168.80,844.00,0.0005,30.6000,153,0.0008,24.75,134,0.0741,0.0247,2024-12-30,2025-06-29,226.69,1133.45,0.0007,39.4000,197.0000,0.0010,28.04,161.0000,0.1429,0.0248,-57.89,-0.2554,-289.45,-0.2554,-0.0002,-0.2507,-8.8000,-0.2234,-44.0000,-0.2233,-0.0002,-0.1683,-3.29,-0.1174,-27.0000,-0.1677,-0.0688,-0.4815,-0.0002,-0.0062
Bag,f6b5ab5a96e017f867590689d1e594a0,1.66,6.65,0.0000,167.5000,670,0.0037,19.60,611,0.3323,0.0419,2024-12-30,2025-06-29,-0.10,-0.50,-0.0000,5.2000,26.0000,0.0001,,23.0000,0.2174,0.0000,1.76,-17.6250,7.15,,0.0000,-14.3835,162.3000,31.2115,644.0000,,0.0036,26.5852,,,588.0000,,0.1149,0.5287,0.0419,0.0000
HUNGRY Grains,b67b1b2b7a9bd2b0c3164da711efaaf0,355.00,355.00,0.0002,17.0000,17,0.0001,,0,0.0000,0.0000,2024-12-30,2025-06-29,560.00,560.00,0.0003,32.0000,32.0000,0.0002,,0.0000,0.0000,0.0000,-205.00,-0.3661,-205.00,-0.3661,-0.0001,-0.3621,-15.0000,-0.4688,-15.0000,,-0.0001,-0.4337,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Olipop - Cola,4d0b025abdd9a6e15ab6db940ec09ec9,692.77,3463.87,0.0021,193.6000,968,0.0054,24.14,846,0.1653,0.0323,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Claw Ruby Grapefruit,05177b7de4ad14b1affb6d7163cd33cf,97.00,97.00,0.0001,21.0000,21,0.0001,,20,0.1176,0.0588,2024-12-30,2025-06-29,85.00,85.00,0.0001,19.0000,19.0000,0.0001,,18.0000,0.2778,0.0000,12.00,0.1412,12.00,,0.0000,0.1483,2.0000,0.1053,2.0000,,0.0000,0.1818,,,2.0000,,-0.1601,-0.5765,0.0588,0.0000
DC Brau Pils - Happy Hour,6eff876287b368b130bd4f615e77a9d7,92.00,92.00,0.0001,24.0000,24,0.0001,,19,0.2500,0.0000,2024-12-30,2025-06-29,83.40,83.40,0.0001,21.0000,21.0000,0.0001,,17.0000,0.1765,0.1176,8.60,0.1031,8.60,,0.0000,0.1100,3.0000,0.1429,3.0000,,0.0000,0.2202,,,2.0000,,0.0735,0.4167,-0.1176,-1.0000
LaCroix - Grapefruit,f4c503509996a4d89dcff32e616b5b80,34.20,102.60,0.0001,12.3333,37,0.0002,,33,0.0938,0.0312,2024-12-30,2025-06-29,61.06,244.24,0.0001,22.2500,89.0000,0.0005,,76.0000,0.2895,0.0658,-26.86,-0.4399,-141.64,-0.5799,-0.0001,-0.5773,-9.9167,-0.4457,-52.0000,,-0.0003,-0.5541,,,-43.0000,,-0.1957,-0.6761,-0.0345,-0.5250
Territory Chickpea Bowl with Lemon Rice,f5d681c41318115585992251efa9ac4c,956.08,956.08,0.0006,148.0000,148,0.0008,,0,0.0000,0.0000,2024-12-30,2025-06-29,3824.32,3824.32,0.0023,592.0000,592.0000,0.0031,,0.0000,0.0000,0.0000,-2868.24,-0.7500,-2868.24,-0.7500,-0.0017,-0.7484,-444.0000,-0.7500,-444.0000,-0.7500,-0.0022,-0.7320,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Guest Services BYO Paneer Bowl,d2de8bbb76a8397561fe930e2ae89d4f,974.64,974.64,0.0006,62.0000,62,0.0003,,0,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
